STN code,Monitoring Location,Year,Type Water Body,State Name,Temperature (C) - Min,Temperature (C) - Max,Dissolved - Min,Dissolved - Max,pH - Min,pH - Max,Conductivity (mho/cm) - Min,Conductivity (mho/cm) - Max,BOD (mg/L) - Min,BOD (mg/L) - Max,NitrateN (mg/L) - Min,NitrateN (mg/L) - Max,Fecal Coliform (MPN/100ml) - Min,Fecal Coliform (MPN/100ml) - Max,Total Coliform (MPN/100ml) - Min,Total Coliform (MPN/100ml) - Max,Fecal - Min,Fecal - Max
2401.0,RIVER AJAY AT MASANJORE DAM,2022.0,RIVER,JHARKHAND,17.0,36.0,5.8,6.6,7.5,7.8,94,318.0,1.3,1.6,0.42,1.8,21.5,170.0,75.0,910.0,13.0,210.0
1510.0,RIVER TONS AT TIUNI (HIMACHAL PRADESH/UTTRA KHAND BORDER),2022.0,RIVER,HIMACHAL PRADESH,8.0,24.0,7.1,9.0,7.52,8.14,55,1000.0,1.8,2.6,0.37,1.9,2.0,33.0,7.8,920.0,13.0,2.0
30023.0,RIVER TONS AT HARIPUR (U.K.),2022.0,RIVER,UTTARAKHAND,14.0,23.5,8.7,9.4,8.1,8.5,158,290.0,1.8,2.6,0.32,0.52,4.0,21000.0,13.0,79000.0,2.0,210.0
4027.0,RIVER GIRI D/S RAJGARH TOWN,2022.0,RIVER,HIMACHAL PRADESH,21.0,26.0,7.5,8.3,7.55,8.27,277,557.0,1.8,2.6,0.32,1.19,26.0,40.0,130.0,210.0,13.0,210.0
4028.0,"RIVER GIRI D/S KALGIDHAR TRUST, BARU SAHIB",2022.0,RIVER,HIMACHAL PRADESH,20.0,27.0,7.4,8.2,7.79,8.25,275,687.0,1.8,2.6,0.32,1.23,26.0,39.0,130.0,280.0,13.0,210.0
4427.0,RIVER GIRI U/S CHAILLA,2022.0,RIVER,HIMACHAL PRADESH,7.0,23.0,7.0,8.6,7.23,8.18,61,1553.0,1.8,2.6,0.37,2.36,4.0,17.0,6.8,1600.0,13.0,210.0
2621.0,RIVER GIRI AT D/S YASHWANT NAGAR AFTER CONF. WITH ASHWANI KHAD AT YASHWANT NAGAR- NEAR SHANI MANDIR,2022.0,RIVER,HIMACHAL PRADESH,8.0,16.0,6.9,8.6,7.54,8.3,181,646.0,1.8,2.6,1.01,12.12,2.0,1600.0,26.0,1600.0,13.0,210.0
3876.0,RIVER GIRI AFTER CONFLUENCE OF ASHWANI RIVER AT VILLAGE MARYOG,2022.0,RIVER,HIMACHAL PRADESH,7.0,18.0,7.5,8.9,7.54,8.48,164,750.0,1.8,2.6,0.89,7.49,2.0,79.0,21.0,1600.0,13.0,210.0
2622.0,RIVER GIRI AT U/S CCI MINES AT VILLAGE NADI,2022.0,RIVER,HIMACHAL PRADESH,20.0,27.0,6.9,8.2,7.77,8.32,310,1079.0,1.8,2.6,0.32,0.85,13.0,33.0,40.0,170.0,13.0,210.0
2623.0,RIVER GIRI D/S SATAUN,2022.0,RIVER,HIMACHAL PRADESH,19.0,27.0,7.4,8.1,7.64,8.29,334,1065.0,1.8,2.6,0.32,1.0,14.0,39.0,40.0,220.0,13.0,210.0
